ID,Age,Sex,Address,Frequency
908,37,Female,Kinki,2
909,35,Female,Tohoku,1
910,37,Female,Kyuusyuu,2
911,48,Female,Shikoku,1
912,24,Female,Hokkaido,1
913,47,Female,Kanto,1
914,47,Male,Tohoku,1
915,25,Female,Kinki,1
916,34,Female,Kanto,1
917,31,Male,Tyubu,1
918,37,Female,Kanto,2
919,46,Female,Tohoku,1
920,28,Male,Tyuugoku,1
921,44,Male,Kanto,7
922,58,Female,Tyuugoku,3
923,21,Female,Tyuugoku,1
924,34,Female,Kanto,1
925,24,Male,Hokkaido,1
926,28,Female,Kinki,1
927,32,Male,Kyuusyuu,1
928,43,Female,Kyuusyuu,1
929,59,Female,Kanto,2
930,39,Female,Kanto,1
931,33,Female,Kinki,1
932,47,Male,Kyuusyuu,2
933,39,Female,Kinki,2
934,36,Male,Kanto,1
935,47,Female,Kanto,1
936,44,Male,Kinki,1
937,21,Male,Tohoku,1
938,32,Female,Kanto,1
939,32,Female,Kinki,1
940,46,Male,Kanto,1
941,63,Female,Tohoku,2
942,68,Female,Kinki,2
943,38,Male,Tyuugoku,1
944,21,Male,Kanto,2
945,29,Male,Kanto,1
946,65,Female,Kanto,1
947,25,Female,Kanto,6
948,24,Female,Kinki,7
949,31,Female,Tohoku,1
950,39,Female,Shikoku,1
951,41,Female,Kyuusyuu,1
952,46,Female,Kinki,1
953,24,Female,Kinki,1
954,25,Female,Tohoku,1
955,24,Male,Kanto,1
956,37,Female,Kyuusyuu,1
957,34,Female,Hokkaido,1
958,41,Male,Kanto,1
959,53,Female,Kanto,3
960,63,Female,Kyuusyuu,5
961,35,Female,Tyuugoku,2
962,57,Female,Tohoku,3
963,55,Female,Kinki,4
964,28,Female,Kyuusyuu,5
965,32,Female,Kanto,2
966,24,Male,Kinki,1
967,59,Female,Kyuusyuu,6
968,25,Male,Kyuusyuu,1
969,32,Female,Tyubu,1
970,31,Female,Kanto,1
971,36,Female,Tyubu,1
972,48,Female,Kinki,2
973,56,Female,Tyuugoku,1
974,27,Male,Kinki,1
975,25,Female,Kyuusyuu,1
976,38,Female,Kinki,1
977,34,Female,Hokkaido,1
978,23,Male,Tohoku,1
979,32,Female,Shikoku,3
980,47,Female,Kanto,2
981,25,Female,Kanto,2
982,23,Female,Kyuusyuu,5
983,26,Female,Kanto,7
984,52,Female,Kyuusyuu,1
985,26,Female,Tyuugoku,1
986,44,Female,Kanto,1
987,61,Female,Kanto,1
988,24,Male,Kinki,1
989,26,Female,Tohoku,1
990,37,Female,Kanto,1
991,33,Male,Tyubu,2
992,69,Female,Kanto,2
993,37,Female,Kinki,2
994,27,Female,Kyuusyuu,2
995,36,Female,Kanto,2
996,25,Female,Kyuusyuu,1
997,55,Female,Kinki,4
998,28,Male,Kyuusyuu,7
999,41,Male,Kinki,1
1000,48,Female,Kanto,1
1001,38,Male,Kinki,2
1002,34,Male,Tyuugoku,1
1003,62,Female,Kanto,2
1004,24,Female,Kyuusyuu,1
1005,33,Male,Kanto,8
1006,33,Female,Tohoku,2
1007,29,Male,Tyuugoku,12
1008,42,Female,Kyuusyuu,2
1009,22,Female,Kanto,1
1010,25,Female,Tohoku,2
1011,31,Female,Kyuusyuu,1
1012,49,Female,Tohoku,1
1013,54,Female,Kyuusyuu,3
1014,63,Female,Kanto,2
1015,37,Female,Kanto,1
1016,66,Female,Hokkaido,1
1017,29,Male,Kyuusyuu,2
1018,37,Female,Kyuusyuu,1
1019,49,Male,Kanto,2
1020,54,Female,Tyuugoku,4
1021,44,Male,Tohoku,1
1022,54,Female,Kinki,1
1023,25,Female,Hokkaido,1
1024,29,Female,Kanto,1
1025,26,Female,Kinki,1
1026,26,Female,Kyuusyuu,1
1027,29,Male,Kinki,1
1028,22,Female,Kinki,1
1029,53,Female,Kanto,1
1030,28,Male,Kinki,1
1031,22,Male,Tohoku,2
1032,24,Female,Kyuusyuu,1
1033,21,Female,Kanto,1
1034,62,Female,Kyuusyuu,2
1035,29,Female,Kinki,1
1036,27,Female,Kanto,1
1037,25,Female,Tohoku,2
1038,36,Male,Tohoku,2
1039,25,Female,Kanto,1
1040,37,Female,Shikoku,1
1041,47,Female,Shikoku,1
1042,25,Male,Tohoku,1
1043,29,Female,Kyuusyuu,2
1044,24,Female,Kanto,1
1045,23,Female,Tohoku,1
1046,48,Female,Kyuusyuu,2
1047,28,Female,Kanto,1
1048,28,Female,Tohoku,3
1049,45,Female,Kyuusyuu,4
1050,49,Female,Kyuusyuu,2
1051,25,Female,Kinki,2
1052,47,Female,Hokkaido,1
1053,61,Female,Tohoku,3
1054,21,Male,Kanto,1
1055,36,Female,Kyuusyuu,2
1056,61,Male,Tyubu,3
1057,29,Female,Kanto,1
1058,34,Female,Kanto,2
1059,58,Male,Kinki,3
1060,52,Female,Kanto,1
1061,64,Male,Kanto,3
1062,31,Female,Kanto,2
1063,27,Female,Kinki,1
1064,35,Male,Kanto,2
1065,61,Female,Kanto,4
1066,34,Female,Hokkaido,2
1067,41,Female,Kanto,2
1068,41,Male,Kyuusyuu,2
1069,43,Female,Kinki,1
1070,47,Female,Tohoku,3
1071,24,Female,Kanto,1
1072,21,Male,Tyubu,1
1073,37,Female,Kanto,1
1074,26,Female,Tyuugoku,1
1075,35,Female,Kinki,1
1076,32,Female,Kyuusyuu,1
1077,38,Male,Tohoku,2
1078,32,Male,Shikoku,1
1079,42,Male,Kanto,1
1080,29,Male,Kinki,1
1081,22,Female,Kyuusyuu,1
1082,39,Male,Shikoku,1
1083,36,Female,Tohoku,1
1084,47,Male,Kanto,4
1085,26,Female,Kinki,1
1086,31,Male,Tohoku,1
1087,63,Female,Kanto,2
1088,34,Female,Hokkaido,2
1089,41,Male,Kinki,2
1090,64,Female,Hokkaido,2
1091,21,Female,Tyubu,1
1092,64,Female,Tyuugoku,1
1093,34,Female,Kanto,1
1094,25,Female,Hokkaido,2
1095,26,Male,Kanto,1
1096,37,Female,Tohoku,2
1097,38,Female,Kinki,1
1098,35,Male,Hokkaido,1
1099,33,Female,Kyuusyuu,1
1100,68,Female,Kyuusyuu,2
1101,22,Male,Tyuugoku,1
1102,28,Female,Tyubu,1
1103,27,Male,Tyuugoku,1
1104,31,Female,Tyuugoku,1
1105,43,Male,Shikoku,1
1106,27,Female,Kanto,3
1107,21,Male,Tohoku,2
1108,46,Female,Kanto,3
1109,61,Female,Kyuusyuu,2
1110,25,Male,Kyuusyuu,2
1111,39,Female,Kyuusyuu,1
1112,56,Female,Kanto,4
1113,27,Female,Kinki,1
1114,22,Female,Tohoku,2
1115,26,Male,Kyuusyuu,1
1116,33,Female,Kyuusyuu,2
1117,46,Female,Kyuusyuu,4
1118,21,Male,Kanto,3
1119,39,Male,Kanto,1
1120,42,Female,Tyubu,2
1121,47,Female,Kanto,1
1122,25,Female,Hokkaido,1
1123,32,Female,Hokkaido,2
1124,37,Male,Kanto,1
1125,41,Male,Kyuusyuu,2
1126,28,Female,Kanto,1
1127,34,Male,Kyuusyuu,1
1128,37,Female,Kanto,2
1129,42,Male,Hokkaido,8
1130,62,Male,Tohoku,1
1131,23,Female,Kanto,2
1132,44,Female,Tyubu,2
1133,29,Female,Kyuusyuu,1
1134,27,Female,Tyuugoku,2
1135,34,Male,Kanto,1
1136,23,Male,Tohoku,1
1137,22,Female,Tohoku,1
1138,29,Female,Tyuugoku,1
1139,26,Female,Kyuusyuu,1
1140,23,Male,Tohoku,1
1141,31,Male,Kinki,2
1142,45,Female,Kinki,1
1143,23,Female,Kyuusyuu,2
1144,37,Male,Tyuugoku,1
1145,36,Female,Hokkaido,2
1146,21,Male,Tohoku,1
1147,42,Female,Kyuusyuu,2
1148,66,Male,Kyuusyuu,2
1149,62,Female,Tohoku,3
1150,21,Female,Kanto,1
1151,23,Male,Kanto,2
1152,41,Female,Tohoku,2
1153,31,Male,Kanto,2
1154,42,Male,Tohoku,1
1155,37,Female,Tyubu,2
1156,28,Male,Kyuusyuu,1
1157,25,Female,Kyuusyuu,1
1158,26,Female,Kanto,1
1159,33,Female,Hokkaido,2
1160,37,Male,Kanto,2
1161,39,Female,Hokkaido,1
1162,29,Male,Kyuusyuu,1
1163,32,Male,Kinki,2
1164,38,Female,Hokkaido,2
1165,35,Female,Kanto,1
1166,28,Male,Kinki,2
1167,22,Female,Tyuugoku,1
1168,39,Female,Kanto,2
1169,29,Male,Kanto,1
1170,27,Female,Tyuugoku,1
1171,35,Male,Tyubu,1
1172,27,Male,Kanto,1
1173,25,Male,Kyuusyuu,2
1174,64,Female,Kinki,1
1175,29,Male,Tyubu,1
1176,29,Female,Kyuusyuu,1
1177,22,Male,Kyuusyuu,1
1178,38,Male,Tyubu,1
1179,28,Female,Kyuusyuu,1
1180,31,Female,Tyubu,1
1181,61,Female,Shikoku,4
1182,31,Female,Tyubu,1
1183,39,Female,Kyuusyuu,1
1184,44,Male,Tyuugoku,2
1185,38,Female,Kyuusyuu,2
1186,31,Female,Kinki,1
1187,32,Female,Hokkaido,2
1188,57,Male,Kanto,2
1189,59,Female,Kanto,1
1190,36,Female,Kanto,1
1191,63,Female,Tohoku,3
1192,26,Female,Kanto,1
1193,23,Male,Kanto,1
1194,21,Female,Kanto,1
1195,33,Male,Tyubu,3
1196,42,Male,Tohoku,1
1197,24,Female,Kyuusyuu,1
1198,26,Male,Shikoku,1
1199,34,Male,Tyubu,1
1200,67,Female,Tyubu,2
1201,46,Male,Tohoku,1
1202,46,Female,Kinki,1
1203,52,Female,Kanto,3
1204,25,Female,Kyuusyuu,1
1205,21,Female,Tohoku,8
1206,32,Female,Shikoku,1
1207,42,Female,Tohoku,5
1208,42,Female,Kyuusyuu,2
1209,63,Male,Tyubu,2
1210,26,Male,Kanto,1
1211,44,Female,Kyuusyuu,1
1212,25,Male,Kanto,1
1213,26,Male,Kanto,2
1214,41,Female,Kanto,7
1215,24,Male,Tohoku,4
1216,31,Male,Shikoku,2
1217,38,Female,Tyubu,1
1218,35,Female,Hokkaido,1
1219,53,Male,Kanto,1
1220,32,Female,Kanto,1
1221,63,Female,Kyuusyuu,5
